TRDMNT,mktret,mktretxd,rf
2000-01-31,0.12341300000000001,0.123403,0.0018559999999999983
2000-02-29,0.11877599999999999,0.118724,0.0018559999999999985
2000-03-31,0.049308,0.049328,0.0018559999999999983
2000-04-30,0.019868,0.019864,0.0018559999999999985
2000-05-31,0.030102999999999998,0.030086,0.0018559999999999983
2000-06-30,0.018198,0.018151,0.0018559999999999985
2000-07-31,0.052413,0.052353,0.0018559999999999983
2000-08-31,-0.000579,-0.000638,0.0018559999999999983
2000-09-30,-0.05375800000000001,-0.053526,0.0018559999999999985
2000-10-31,0.026257,0.026251999999999998,0.0018559999999999983
2000-11-30,0.056309000000000005,0.056220000000000006,0.0018559999999999985
2000-12-31,0.003007,0.0031850000000000003,0.0018559999999999983
2001-01-31,-0.0040100000000000005,-0.003863,0.0018559999999999983
2001-02-28,-0.053583000000000006,-0.052943,0.0018559999999999985
2001-03-31,0.07006,0.070063,0.0018559999999999983
2001-04-30,0.000388,0.000393,0.0018559999999999985
2001-05-31,0.040235,0.040247000000000005,0.0018559999999999983
2001-06-30,0.008094,0.008046,0.0018559999999999985
2001-07-31,-0.130574,-0.130431,0.0018559999999999983
2001-08-31,-0.038833,-0.038723,0.0018559999999999983
2001-09-30,-0.037943,-0.037938,0.0018559999999999985
2001-10-31,-0.04397,-0.043906,0.0018559999999999983
2001-11-30,0.034487000000000004,0.034464,0.0018559999999999985
2001-12-31,-0.060333000000000005,-0.060167,0.0018559999999999983
2002-01-31,-0.09245,-0.092449,0.0018559999999999983
2002-02-28,0.02265,0.022645,0.0017928571428571416
2002-03-31,0.051938,0.051954999999999994,0.0016349999999999995
2002-04-30,0.043408999999999996,0.043458,0.0016349999999999997
2002-05-31,-0.090787,-0.090714,0.0016349999999999995
2002-06-30,0.148229,0.147784,0.0016349999999999997
2002-07-31,-0.044331999999999996,-0.0442,0.0016349999999999995
2002-08-31,0.009631,0.009636,0.0016349999999999995
2002-09-30,-0.051113,-0.051112,0.0016349999999999997
2002-10-31,-0.05245,-0.052427999999999995,0.0016349999999999995
2002-11-30,-0.049257,-0.049257,0.0016349999999999997
2002-12-31,-0.054805999999999994,-0.054786,0.0016349999999999995
2003-01-31,0.101141,0.10095900000000001,0.0016349999999999995
2003-02-28,0.007345999999999999,0.007345999999999999,0.0016349999999999997
2003-03-31,-0.001721,-0.0017170000000000002,0.0016349999999999995
2003-04-30,0.002419,0.002424,0.0016349999999999997
2003-05-31,0.037204,0.037196,0.0016349999999999995
2003-06-30,-0.053511,-0.05334,0.0016349999999999997
2003-07-31,-0.007651000000000001,-0.007586,0.0016349999999999995
2003-08-31,-0.038031999999999996,-0.037989999999999996,0.0016349999999999995
2003-09-30,-0.042286000000000004,-0.04228,0.0016349999999999997
2003-10-31,-0.017734,-0.017715,0.0016349999999999995
2003-11-30,0.029514999999999996,0.029542000000000002,0.0016349999999999997
2003-12-31,0.072896,0.072987,0.0016349999999999995
